adr_id,compound_id,source
C0043251,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0085096,CHEMBL535,SIDER
C0085606,CHEMBL535,SIDER
C0085624,CHEMBL535,SIDER
C0151605,CHEMBL535,SIDER
C0151609,CHEMBL535,SIDER
C0151698,CHEMBL535,SIDER
C0151699,CHEMBL535,SIDER
C0151734,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0151736,CHEMBL535,SIDER
C0151828,CHEMBL535,SIDER
C0156308,CHEMBL535,SIDER
C0178703,CHEMBL535,SIDER
C0231451,CHEMBL535,SIDER
C0231835,CHEMBL535,SIDER
C0231837,CHEMBL535,SIDER
C0233973,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C0235063,CHEMBL535,SIDER
C0855775,CHEMBL535,SIDER
C0235129,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0236083,CHEMBL535,SIDER
C1963790,CHEMBL535,SIDER
C0240717,CHEMBL535,SIDER
C0241558,CHEMBL535,SIDER
C0241863,CHEMBL535,SIDER
C0011849,CHEMBL535,SIDER
C0243026,CHEMBL535,SIDER
C0264906,CHEMBL535,SIDER
C0268919,CHEMBL535,SIDER
C0332575,CHEMBL535,SIDER
C0340279,CHEMBL535,SIDER
C0392171,CHEMBL535,SIDER
C0521839,CHEMBL535,SIDER
C0392197,CHEMBL535,SIDER
C2939147,CHEMBL535,SIDER
C0427008,CHEMBL535,SIDER
C0948525,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0476273,CHEMBL535,SIDER
C0497481,CHEMBL535,SIDER
C0518988,CHEMBL535,SIDER
C0520962,CHEMBL535,SIDER
C0521491,CHEMBL535,SIDER
C0858797,CHEMBL535,SIDER
C0521508,CHEMBL535,SIDER
C0521845,CHEMBL535,SIDER
C0522055,CHEMBL535,SIDER
C0522061,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0542008,CHEMBL535,SIDER
C0549209,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0700225,CHEMBL535,SIDER
C0235431,CHEMBL535,SIDER
C0700590,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0750466,CHEMBL535,SIDER
C0026946,CHEMBL535,SIDER
C0852908,CHEMBL535,SIDER
C0852995,CHEMBL535,SIDER
C0853714,CHEMBL535,SIDER
C0853813,CHEMBL535,SIDER
C0863113,CHEMBL535,SIDER
C0877267,CHEMBL535,SIDER
C0877377,CHEMBL535,SIDER
C0948873,CHEMBL535,SIDER
C1504465,CHEMBL535,SIDER
C2004489,CHEMBL535,SIDER
C2242621,CHEMBL535,SIDER
C0541941,CHEMBL535,SIDER
C2937350,CHEMBL535,SIDER
C0235969,CHEMBL535,SIDER
C2937358,CHEMBL535,SIDER
C2938970,CHEMBL535,SIDER
C2938972,CHEMBL535,SIDER
C3665386,CHEMBL535,SIDER
C3665347,CHEMBL535,SIDER
C0005411,CHEMBL535,SIDER
C0266241,CHEMBL535,SIDER
C0025958,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0015376,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0031542,CHEMBL535,SIDER
C0042487,CHEMBL535,SIDER
C0546817,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002895,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0006114,CHEMBL535,SIDER
C1527311,CHEMBL535,SIDER
C0008301,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015376,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018965,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0023380,CHEMBL535,SIDER
C0027429,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C0028643,CHEMBL535,SIDER
C0278134,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0038990,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0038999,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0151799,CHEMBL535,SIDER
C0237849,CHEMBL535,SIDER
C0221201,CHEMBL535,SIDER
C0392386,CHEMBL535,SIDER
C0549433,CHEMBL535,SIDER
C0543467,CHEMBL535,SIDER
C0750876,CHEMBL535,SIDER
C1168149,CHEMBL535,SIDER
C0521591,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015256,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0034212,CHEMBL535,SIDER
C1323189,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0221244,CHEMBL535,SIDER
C0036508,CHEMBL535,SIDER
C0234943,CHEMBL535,SIDER
C0235266,CHEMBL535,SIDER
C0237849,CHEMBL535,SIDER
C0521490,CHEMBL535,SIDER
C0521495,CHEMBL535,SIDER
C0701836,CHEMBL535,SIDER
C0877098,CHEMBL535,SIDER
C1142498,CHEMBL535,SIDER
C1696574,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0006114,CHEMBL535,SIDER
C1527311,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017675,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0019880,CHEMBL535,SIDER
C0022107,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0031212,CHEMBL535,SIDER
C0037317,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0040435,CHEMBL535,SIDER
C0042024,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0162429,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0234930,CHEMBL535,SIDER
C0235309,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0268621,CHEMBL535,SIDER
C0541799,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0548823,CHEMBL535,SIDER
C0700198,CHEMBL535,SIDER
C0000833,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0006663,CHEMBL535,SIDER
C0009421,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011206,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0018790,CHEMBL535,SIDER
C0020437,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0042401,CHEMBL535,SIDER
C1142412,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0085618,CHEMBL535,SIDER
C0085616,CHEMBL535,SIDER
C0085628,CHEMBL535,SIDER
C0549249,CHEMBL535,SIDER
C0428977,CHEMBL535,SIDER
C0522171,CHEMBL535,SIDER
C1328540,CHEMBL535,SIDER
C0595862,CHEMBL535,SIDER
C2242996,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C3267206,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0001883,CHEMBL535,SIDER
C0600260,CHEMBL535,SIDER
C0006272,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0021843,CHEMBL535,SIDER
C0236124,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0001824,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002874,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0010520,CHEMBL535,SIDER
C0011206,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0014356,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0017675,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018939,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0023418,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0024790,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027813,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0041466,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0085624,CHEMBL535,SIDER
C0151773,CHEMBL535,SIDER
C0155169,CHEMBL535,SIDER
C0014236,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0178416,CHEMBL535,SIDER
C0221203,CHEMBL535,SIDER
C0221477,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0235266,CHEMBL535,SIDER
C0259756,CHEMBL535,SIDER
C0270276,CHEMBL535,SIDER
C0270996,CHEMBL535,SIDER
C0423791,CHEMBL535,SIDER
C0425492,CHEMBL535,SIDER
C0035204,CHEMBL535,SIDER
C0542184,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0677500,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0687133,CHEMBL535,SIDER
C0853040,CHEMBL535,SIDER
C1368107,CHEMBL535,SIDER
C1761613,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0014869,CHEMBL535,SIDER
C0017168,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0022346,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0031117,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0037284,CHEMBL535,SIDER
C0178298,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0231218,CHEMBL535,SIDER
C0234215,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C2047937,CHEMBL535,SIDER
C0267792,CHEMBL535,SIDER
C0438717,CHEMBL535,SIDER
C0859350,CHEMBL535,SIDER
C0151735,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0020461,CHEMBL535,SIDER
C0020598,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085632,CHEMBL535,SIDER
C0233471,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0234518,CHEMBL535,SIDER
C0013362,CHEMBL535,SIDER
C0344375,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0429029,CHEMBL535,SIDER
C0429097,CHEMBL535,SIDER
C0429098,CHEMBL535,SIDER
C0522055,CHEMBL535,SIDER
C0728899,CHEMBL535,SIDER
C0032343,CHEMBL535,SIDER
C0860967,CHEMBL535,SIDER
C3665624,CHEMBL535,SIDER
C0948342,CHEMBL535,SIDER
C0948807,CHEMBL535,SIDER
C0023895,CHEMBL535,SIDER
C1504494,CHEMBL535,SIDER
C2129214,CHEMBL535,SIDER
C2242996,CHEMBL535,SIDER
C2697368,CHEMBL535,SIDER
C0000833,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015376,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0020461,CHEMBL535,SIDER
C0020625,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027540,CHEMBL535,SIDER
C0031542,CHEMBL535,SIDER
C0041582,CHEMBL535,SIDER
C0042487,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0234233,CHEMBL535,SIDER
C0546817,CHEMBL535,SIDER
C1112525,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0004096,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013144,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0013295,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013491,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018834,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0023380,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0038358,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0041834,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0085624,CHEMBL535,SIDER
C0220870,CHEMBL535,SIDER
C0232493,CHEMBL535,SIDER
C0232492,CHEMBL535,SIDER
C0235309,CHEMBL535,SIDER
C0232487,CHEMBL535,SIDER
C0266813,CHEMBL535,SIDER
C0877047,CHEMBL535,SIDER
C0520893,CHEMBL535,SIDER
C0237849,CHEMBL535,SIDER
C0677500,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C1384666,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C3665596,CHEMBL535,SIDER
C0347390,CHEMBL535,SIDER
C0001807,CHEMBL535,SIDER
C0009421,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0013144,CHEMBL535,SIDER
C2830004,CHEMBL535,SIDER
C0013182,CHEMBL535,SIDER
C0013362,CHEMBL535,SIDER
C0029408,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018802,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0030552,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0033975,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0151889,CHEMBL535,SIDER
C0233407,CHEMBL535,SIDER
C0234535,CHEMBL535,SIDER
C0235031,CHEMBL535,SIDER
C0000731,CHEMBL535,SIDER
C0000737,CHEMBL535,SIDER
C0687713,CHEMBL535,SIDER
C0001807,CHEMBL535,SIDER
C0002170,CHEMBL535,SIDER
C0002418,CHEMBL535,SIDER
C0002453,CHEMBL535,SIDER
C0002622,CHEMBL535,SIDER
C0002792,CHEMBL535,SIDER
C0002871,CHEMBL535,SIDER
C0002957,CHEMBL535,SIDER
C0002994,CHEMBL535,SIDER
C0003123,CHEMBL535,SIDER
C0232462,CHEMBL535,SIDER
C0003467,CHEMBL535,SIDER
C0003537,CHEMBL535,SIDER
C0003811,CHEMBL535,SIDER
C0003862,CHEMBL535,SIDER
C0948594,CHEMBL535,SIDER
C0003864,CHEMBL535,SIDER
C0004093,CHEMBL535,SIDER
C0004096,CHEMBL535,SIDER
C0004134,CHEMBL535,SIDER
C0004601,CHEMBL535,SIDER
C0004604,CHEMBL535,SIDER
C0004936,CHEMBL535,SIDER
C0005586,CHEMBL535,SIDER
C0853193,CHEMBL535,SIDER
C0006107,CHEMBL535,SIDER
C0006142,CHEMBL535,SIDER
C0006145,CHEMBL535,SIDER
C0006266,CHEMBL535,SIDER
C0006277,CHEMBL535,SIDER
C0006325,CHEMBL535,SIDER
C0006444,CHEMBL535,SIDER
C0007117,CHEMBL535,SIDER
C0007222,CHEMBL535,SIDER
C0007286,CHEMBL535,SIDER
C0007859,CHEMBL535,SIDER
C0008031,CHEMBL535,SIDER
C0008033,CHEMBL535,SIDER
C0008035,CHEMBL535,SIDER
C0476280,CHEMBL535,SIDER
C0009319,CHEMBL535,SIDER
C0009421,CHEMBL535,SIDER
C0009450,CHEMBL535,SIDER
C0009676,CHEMBL535,SIDER
C1443060,CHEMBL535,SIDER
C0009763,CHEMBL535,SIDER
C0009782,CHEMBL535,SIDER
C0009806,CHEMBL535,SIDER
C0009938,CHEMBL535,SIDER
C0010200,CHEMBL535,SIDER
C0010692,CHEMBL535,SIDER
C0403632,CHEMBL535,SIDER
C0232849,CHEMBL535,SIDER
C0010709,CHEMBL535,SIDER
C0011053,CHEMBL535,SIDER
C0011124,CHEMBL535,SIDER
C0855242,CHEMBL535,SIDER
C0011168,CHEMBL535,SIDER
C0011175,CHEMBL535,SIDER
C0011206,CHEMBL535,SIDER
C0011253,CHEMBL535,SIDER
C0011334,CHEMBL535,SIDER
C0011551,CHEMBL535,SIDER
C0011606,CHEMBL535,SIDER
C0011615,CHEMBL535,SIDER
C0011991,CHEMBL535,SIDER
C0012569,CHEMBL535,SIDER
C0012833,CHEMBL535,SIDER
C0013146,CHEMBL535,SIDER
C0013182,CHEMBL535,SIDER
C0013362,CHEMBL535,SIDER
C0029408,CHEMBL535,SIDER
C0013378,CHEMBL535,SIDER
C0013384,CHEMBL535,SIDER
C0013390,CHEMBL535,SIDER
C0013395,CHEMBL535,SIDER
C0013404,CHEMBL535,SIDER
C0013428,CHEMBL535,SIDER
C0013456,CHEMBL535,SIDER
C0013491,CHEMBL535,SIDER
C0013595,CHEMBL535,SIDER
C0013604,CHEMBL535,SIDER
C0014394,CHEMBL535,SIDER
C0014488,CHEMBL535,SIDER
C0014591,CHEMBL535,SIDER
C0014724,CHEMBL535,SIDER
C0014742,CHEMBL535,SIDER
C0014868,CHEMBL535,SIDER
C0015230,CHEMBL535,SIDER
C0011603,CHEMBL535,SIDER
C0015256,CHEMBL535,SIDER
C0015371,CHEMBL535,SIDER
C0015397,CHEMBL535,SIDER
C0015672,CHEMBL535,SIDER
C0015967,CHEMBL535,SIDER
C0016199,CHEMBL535,SIDER
C0016204,CHEMBL535,SIDER
C0016242,CHEMBL535,SIDER
C0016382,CHEMBL535,SIDER
C0016385,CHEMBL535,SIDER
C0016397,CHEMBL535,SIDER
C0016436,CHEMBL535,SIDER
C0016470,CHEMBL535,SIDER
C0016479,CHEMBL535,SIDER
C0016722,CHEMBL535,SIDER
C0015786,CHEMBL535,SIDER
C0017152,CHEMBL535,SIDER
C0017160,CHEMBL535,SIDER
C0017168,CHEMBL535,SIDER
C0017178,CHEMBL535,SIDER
C0017181,CHEMBL535,SIDER
C0017565,CHEMBL535,SIDER
C0017574,CHEMBL535,SIDER
C0017605,CHEMBL535,SIDER
C0017675,CHEMBL535,SIDER
C0017979,CHEMBL535,SIDER
C0018418,CHEMBL535,SIDER
C0018520,CHEMBL535,SIDER
C0018524,CHEMBL535,SIDER
C0018621,CHEMBL535,SIDER
C1322281,CHEMBL535,SIDER
C0018681,CHEMBL535,SIDER
C0018799,CHEMBL535,SIDER
C0019080,CHEMBL535,SIDER
C0518015,CHEMBL535,SIDER
C0019158,CHEMBL535,SIDER
C0019196,CHEMBL535,SIDER
C0019294,CHEMBL535,SIDER
C0019360,CHEMBL535,SIDER
C0019372,CHEMBL535,SIDER
C0019572,CHEMBL535,SIDER
C0019917,CHEMBL535,SIDER
C0020039,CHEMBL535,SIDER
C0020175,CHEMBL535,SIDER
C0020443,CHEMBL535,SIDER
C0020456,CHEMBL535,SIDER
C0020458,CHEMBL535,SIDER
C0020517,CHEMBL535,SIDER
C0020522,CHEMBL535,SIDER
C0020538,CHEMBL535,SIDER
C0020565,CHEMBL535,SIDER
C2225524,CHEMBL535,SIDER
C0020578,CHEMBL535,SIDER
C0020580,CHEMBL535,SIDER
C0020615,CHEMBL535,SIDER
C0020649,CHEMBL535,SIDER
C0020651,CHEMBL535,SIDER
C0020678,CHEMBL535,SIDER
C0021053,CHEMBL535,SIDER
C0021141,CHEMBL535,SIDER
C0021177,CHEMBL535,SIDER
C0021400,CHEMBL535,SIDER
C0021845,CHEMBL535,SIDER
C0022107,CHEMBL535,SIDER
C0022346,CHEMBL535,SIDER
C0022575,CHEMBL535,SIDER
C0314719,CHEMBL535,SIDER
C0023067,CHEMBL535,SIDER
C0023218,CHEMBL535,SIDER
C0037763,CHEMBL535,SIDER
C0023380,CHEMBL535,SIDER
C0023518,CHEMBL535,SIDER
C0023530,CHEMBL535,SIDER
C0025061,CHEMBL535,SIDER
C0025320,CHEMBL535,SIDER
C0025345,CHEMBL535,SIDER
C0025874,CHEMBL535,SIDER
C0026603,CHEMBL535,SIDER
C0026821,CHEMBL535,SIDER
C0026826,CHEMBL535,SIDER
C0026827,CHEMBL535,SIDER
C1142135,CHEMBL535,SIDER
C0026837,CHEMBL535,SIDER
C0026857,CHEMBL535,SIDER
C0026858,CHEMBL535,SIDER
C0026946,CHEMBL535,SIDER
C0026961,CHEMBL535,SIDER
C0027051,CHEMBL535,SIDER
C0948089,CHEMBL535,SIDER
C0027066,CHEMBL535,SIDER
C0027424,CHEMBL535,SIDER
C0027441,CHEMBL535,SIDER
C0027497,CHEMBL535,SIDER
C0027651,CHEMBL535,SIDER
C0027765,CHEMBL535,SIDER
C0027769,CHEMBL535,SIDER
C0233494,CHEMBL535,SIDER
C0027796,CHEMBL535,SIDER
C0028081,CHEMBL535,SIDER
C0028084,CHEMBL535,SIDER
C0028734,CHEMBL535,SIDER
C0029261,CHEMBL535,SIDER
C0029456,CHEMBL535,SIDER
C0029927,CHEMBL535,SIDER
C0029928,CHEMBL535,SIDER
C0030193,CHEMBL535,SIDER
C0030196,CHEMBL535,SIDER
C0030232,CHEMBL535,SIDER
C0030252,CHEMBL535,SIDER
C0030305,CHEMBL535,SIDER
C0030312,CHEMBL535,SIDER
C0030318,CHEMBL535,SIDER
C0030469,CHEMBL535,SIDER
C0030554,CHEMBL535,SIDER
C0030790,CHEMBL535,SIDER
C0031350,CHEMBL535,SIDER
C0031542,CHEMBL535,SIDER
C0032285,CHEMBL535,SIDER
C0032584,CHEMBL535,SIDER
C0032617,CHEMBL535,SIDER
C1167965,CHEMBL535,SIDER
C0032961,CHEMBL535,SIDER
C0033046,CHEMBL535,SIDER
C0033575,CHEMBL535,SIDER
C0033771,CHEMBL535,SIDER
C0033774,CHEMBL535,SIDER
C0033893,CHEMBL535,SIDER
C0033975,CHEMBL535,SIDER
C0034065,CHEMBL535,SIDER
C0034880,CHEMBL535,SIDER
C0035243,CHEMBL535,SIDER
C0035410,CHEMBL535,SIDER
C0035455,CHEMBL535,SIDER
C0036130,CHEMBL535,SIDER
C0036396,CHEMBL535,SIDER
C0036502,CHEMBL535,SIDER
C0036572,CHEMBL535,SIDER
C0036689,CHEMBL535,SIDER
C0036830,CHEMBL535,SIDER
C0037036,CHEMBL535,SIDER
C0037195,CHEMBL535,SIDER
C0037199,CHEMBL535,SIDER
C0037274,CHEMBL535,SIDER
C0037317,CHEMBL535,SIDER
C0851578,CHEMBL535,SIDER
C0037383,CHEMBL535,SIDER
C0037384,CHEMBL535,SIDER
C0037578,CHEMBL535,SIDER
C0037672,CHEMBL535,SIDER
C0038325,CHEMBL535,SIDER
C0038358,CHEMBL535,SIDER
C0038362,CHEMBL535,SIDER
C0038454,CHEMBL535,SIDER
C0038661,CHEMBL535,SIDER
C0852733,CHEMBL535,SIDER
C0038663,CHEMBL535,SIDER
C0038814,CHEMBL535,SIDER
C0162830,CHEMBL535,SIDER
C0038990,CHEMBL535,SIDER
C0039070,CHEMBL535,SIDER
C0041657,CHEMBL535,SIDER
C0036974,CHEMBL535,SIDER
C0039231,CHEMBL535,SIDER
C0039240,CHEMBL535,SIDER
C0039503,CHEMBL535,SIDER
C0039591,CHEMBL535,SIDER
C0039971,CHEMBL535,SIDER
C0040034,CHEMBL535,SIDER
C0040259,CHEMBL535,SIDER
C0040264,CHEMBL535,SIDER
C0040425,CHEMBL535,SIDER
C0040435,CHEMBL535,SIDER
C0040460,CHEMBL535,SIDER
C0040822,CHEMBL535,SIDER
C0040953,CHEMBL535,SIDER
C0041912,CHEMBL535,SIDER
C0042023,CHEMBL535,SIDER
C0042024,CHEMBL535,SIDER
C0042029,CHEMBL535,SIDER
C0042035,CHEMBL535,SIDER
C0042075,CHEMBL535,SIDER
C0041969,CHEMBL535,SIDER
C0042109,CHEMBL535,SIDER
C0042267,CHEMBL535,SIDER
C0404521,CHEMBL535,SIDER
C0042373,CHEMBL535,SIDER
C0042401,CHEMBL535,SIDER
C1142412,CHEMBL535,SIDER
C0042571,CHEMBL535,SIDER
C0042963,CHEMBL535,SIDER
C0043094,CHEMBL535,SIDER
C0043096,CHEMBL535,SIDER
C0043144,CHEMBL535,SIDER
C0043241,CHEMBL535,SIDER
C0043246,CHEMBL535,SIDER
C0043352,CHEMBL535,SIDER
C0043387,CHEMBL535,SIDER
C0080194,CHEMBL535,SIDER
C0080274,CHEMBL535,SIDER
C0085166,CHEMBL535,SIDER
C0085593,CHEMBL535,SIDER
C0085595,CHEMBL535,SIDER
C0234930,CHEMBL535,SIDER
C0085606,CHEMBL535,SIDER
C0085623,CHEMBL535,SIDER
C0085631,CHEMBL535,SIDER
C0085632,CHEMBL535,SIDER
C0233471,CHEMBL535,SIDER
C0085633,CHEMBL535,SIDER
C0233472,CHEMBL535,SIDER
C0085636,CHEMBL535,SIDER
C0085649,CHEMBL535,SIDER
C0086132,CHEMBL535,SIDER
C0086439,CHEMBL535,SIDER
C0086565,CHEMBL535,SIDER
C0086769,CHEMBL535,SIDER
C0087169,CHEMBL535,SIDER
C0152128,CHEMBL535,SIDER
C0149745,CHEMBL535,SIDER
C0149931,CHEMBL535,SIDER
C0151505,CHEMBL535,SIDER
C0151517,CHEMBL535,SIDER
C0151602,CHEMBL535,SIDER
C0151610,CHEMBL535,SIDER
C0040409,CHEMBL535,SIDER
C0151611,CHEMBL535,SIDER
C0151692,CHEMBL535,SIDER
C0151713,CHEMBL535,SIDER
C1168034,CHEMBL535,SIDER
C0151736,CHEMBL535,SIDER
C3263723,CHEMBL535,SIDER
C0151763,CHEMBL535,SIDER
C0160390,CHEMBL535,SIDER
C0151772,CHEMBL535,SIDER
C0338831,CHEMBL535,SIDER
C0151786,CHEMBL535,SIDER
C0151827,CHEMBL535,SIDER
C0151830,CHEMBL535,SIDER
C0151836,CHEMBL535,SIDER
C1456784,CHEMBL535,SIDER
C0151908,CHEMBL535,SIDER
C0151936,CHEMBL535,SIDER
C0151966,CHEMBL535,SIDER
C0152027,CHEMBL535,SIDER
C0152029,CHEMBL535,SIDER
C0152030,CHEMBL535,SIDER
C0152031,CHEMBL535,SIDER
C0152227,CHEMBL535,SIDER
